customer_id,question,day,create_dt
CUSTOMER000000023196,,2,2024-02-01 13:40:27.491
CUSTOMER000000023196,,2,2024-02-01 13:40:44.006
CUSTOMER000000023196,,2,2024-02-01 13:40:48.218
CUSTOMER000000023196,,2,2024-02-01 13:40:51.148
CUSTOMER000000024282,,1,2024-02-01 15:14:14.775
CUSTOMER000000024285,,4,2024-02-01 18:39:27.775
CUSTOMER000000024291,아이와 같이 4인가족,4,2024-02-01 21:14:24.276
CUSTOMER000000024296,친구,3,2024-02-02 00:38:58.359
CUSTOMER000000024297,부모님,3,2024-02-02 01:08:54.669
CUSTOMER000000024298,가족과 함께,4,2024-02-02 01:19:04.936
CUSTOMER000000024303,부모님과 여행,3,2024-02-02 11:51:48.686
CUSTOMER000000024303,부모님과의 동쪽여행,3,2024-02-02 11:53:33.435
CUSTOMER000000024304,,4,2024-02-02 13:06:02.34
CUSTOMER000000024303,비올때 가볼만한곳,3,2024-02-02 13:10:19.948
CUSTOMER000000024308,,3,2024-02-02 16:32:19.372
CUSTOMER000000024291,초등,4,2024-02-02 17:48:06.823
CUSTOMER000000024310,조용히 쉴 수 있는,3,2024-02-02 18:51:25.534
CUSTOMER000000024313,,6,2024-02-02 19:38:47.752
CUSTOMER000000024314,힐링,3,2024-02-02 21:12:24.222
CUSTOMER000000024314,힐링,3,2024-02-02 21:12:44.01
CUSTOMER000000024314,힐링,3,2024-02-02 21:13:24.998
CUSTOMER000000024315,친구와함께하는,6,2024-02-02 21:22:06.983
CUSTOMER000000024316,여자친구와,5,2024-02-02 21:37:28.748
CUSTOMER000000024117,강아지,1,2024-02-03 01:34:26.601
CUSTOMER000000024117,혼자,1,2024-02-03 01:35:53.356
CUSTOMER000000024318,강아지와 함께 ,7,2024-02-03 02:00:08.463
CUSTOMER000000024320,,1,2024-02-03 08:03:39.542
CUSTOMER000000024323,가족과 함께,3,2024-02-03 12:29:06.839
CUSTOMER000000024323,부모님과 함께,2,2024-02-03 12:33:56.346
CUSTOMER000000024303,구좌읍 아이와 여행,3,2024-02-03 14:37:52.733
CUSTOMER000000024326,,3,2024-02-03 15:07:23.057
CUSTOMER000000024329,,4,2024-02-03 20:20:52.33
CUSTOMER000000024316,커플 여행,5,2024-02-03 21:24:35.371
CUSTOMER000000024330,,2,2024-02-03 23:14:27.54
CUSTOMER000000024332,할머니와 함께 할 수 있는,3,2024-02-03 23:54:50.059
CUSTOMER000000024334,가족과,3,2024-02-04 00:00:51.188
CUSTOMER000000024339,뚜벅이,6,2024-02-04 09:13:23.916
CUSTOMER000000013008,,4,2024-02-04 09:41:13.878
CUSTOMER000000019980,아이,6,2024-02-04 14:55:48.714
CUSTOMER000000024349,아이랑 ,4,2024-02-04 15:46:36.853
CUSTOMER000000024350,,7,2024-02-04 16:02:17.099
CUSTOMER000000024352,,4,2024-02-04 16:09:18.844
CUSTOMER000000024352,,1,2024-02-04 16:10:21.882
CUSTOMER000000024352,,4,2024-02-04 16:10:40.024
CUSTOMER000000024354,친구랑,3,2024-02-04 16:52:16.849
CUSTOMER000000024357,가족과 함께 ,3,2024-02-04 18:30:54.22
CUSTOMER000000024361,아이,3,2024-02-04 19:39:18.203
CUSTOMER000000024362,,3,2024-02-04 20:18:40.158
CUSTOMER000000024367,두돌 아기랑,4,2024-02-04 23:22:33.027
CUSTOMER000000024367,두돌 아기랑 태교 여행,4,2024-02-04 23:23:11.516
CUSTOMER000000024367,3월 초 두돌 아기랑 태교 여행,4,2024-02-04 23:25:33.223
CUSTOMER000000017594,,2,2024-02-05 00:02:30.216
CUSTOMER000000017594,애인,2,2024-02-05 00:03:23.545
CUSTOMER000000024379,,4,2024-02-05 12:22:46.293
CUSTOMER000000024384,,1,2024-02-05 15:35:36.701
CUSTOMER000000017206,그냥,5,2024-02-05 17:27:12.989
CUSTOMER000000024391,아이,4,2024-02-05 18:21:28.403
CUSTOMER000000024396,,3,2024-02-05 22:09:10.812
CUSTOMER000000024398,남친,4,2024-02-05 23:52:25.605
CUSTOMER000000024398,2월,4,2024-02-06 00:01:13.929
CUSTOMER000000024399,아이함,6,2024-02-06 02:39:19.819
CUSTOMER000000024400,커플여행,8,2024-02-06 02:44:35.162
CUSTOMER000000024403,,5,2024-02-06 10:50:18.918
CUSTOMER000000024404,시이모님들과 함께하는,3,2024-02-06 11:08:45.327
CUSTOMER000000024406,,4,2024-02-06 11:17:38.458
CUSTOMER000000024406,부모님과,4,2024-02-06 11:18:08.535
CUSTOMER000000024404,시부모님과 함께 힐링하는,3,2024-02-06 17:08:27.473
CUSTOMER000000024412,혼자,4,2024-02-06 17:24:36.018
CUSTOMER000000024412,대정읍에서 혼자,4,2024-02-06 17:25:11.601
CUSTOMER000000024415,인스타스팟,4,2024-02-06 20:32:41.269
CUSTOMER000000024419,우도 1박,2,2024-02-07 00:23:41.183
CUSTOMER000000024260,엄마랑 조용한 숨겨진 여행지,3,2024-02-07 02:48:14.653
CUSTOMER000000024420,동생과함께,7,2024-02-07 03:02:34.527
CUSTOMER000000024421,남친이랑 보내는,3,2024-02-07 07:53:18.941
CUSTOMER000000024421,남친이랑보내는 가까운곳,3,2024-02-07 07:55:40.814
CUSTOMER000000024421,남친이랑보내는 애월,3,2024-02-07 07:56:35.129
CUSTOMER000000024422,아이와 함께할수있는 ,4,2024-02-07 08:41:07.268
CUSTOMER000000024424,,3,2024-02-07 10:16:38.75
CUSTOMER000000024425,,8,2024-02-07 10:21:36.276
CUSTOMER000000024427,졸업여행,3,2024-02-07 11:39:24.431
CUSTOMER000000024427,서쪽 남쪽 여행,3,2024-02-07 11:41:11.065
CUSTOMER000000024427,겨울여행,3,2024-02-07 11:41:49.231
CUSTOMER000000024428,,4,2024-02-07 13:17:24.399
CUSTOMER000000024429,연인과,5,2024-02-07 13:59:27.991
CUSTOMER000000024430,,3,2024-02-07 16:01:48.197
CUSTOMER000000024438,,4,2024-02-07 22:13:45.163
CUSTOMER000000024438,아이들,4,2024-02-07 22:14:56.5
CUSTOMER000000024441,어른들과,5,2024-02-08 01:11:21.83
CUSTOMER000000024445,,3,2024-02-08 13:06:27.737
CUSTOMER000000024447,친구랑,3,2024-02-08 14:24:00.812
CUSTOMER000000024452,,3,2024-02-08 23:27:59.087
CUSTOMER000000024453,아기와 함께하는,6,2024-02-08 23:52:40.853
CUSTOMER000000024452,중문,2,2024-02-09 00:32:50.433
CUSTOMER000000024455,아이들,4,2024-02-09 01:33:21.755
CUSTOMER000000024456,아이들,4,2024-02-09 02:32:18.408
CUSTOMER000000024457,부모님과 여행,4,2024-02-09 07:27:44.177
CUSTOMER000000024455,,3,2024-02-09 10:56:27.956
CUSTOMER000000024455,,3,2024-02-09 10:56:58.837
CUSTOMER000000024461,,5,2024-02-09 14:08:03.233
CUSTOMER000000024462,6월 여행,4,2024-02-09 16:18:19.507
CUSTOMER000000024464,뚜,9,2024-02-09 19:30:41.78
CUSTOMER000000024467,아기,4,2024-02-10 01:42:22.835
CUSTOMER000000024468,넘친이랑 갈곳,2,2024-02-10 08:48:18.363
CUSTOMER000000024468,서쪽이랑 남쪽 남친이랑 갈곳,2,2024-02-10 08:51:11.109
CUSTOMER000000024476,,3,2024-02-10 18:57:04.388
CUSTOMER000000024476,가,3,2024-02-10 18:59:23.383
CUSTOMER000000024481,아이랑,4,2024-02-11 09:18:12.661
CUSTOMER000000024483,,3,2024-02-11 11:13:28.789
CUSTOMER000000023823,,5,2024-02-11 19:36:44.59
CUSTOMER000000024492,뚜벅이,3,2024-02-11 21:13:16.118
CUSTOMER000000024492,뚜벅이 애월,3,2024-02-11 21:13:36.549
CUSTOMER000000024492,뚜벅이 애월, 한림,3,2024-02-11 21:13:54.203
CUSTOMER000000024498,아이와 함께 갈 수 있는,3,2024-02-12 03:09:37.954
CUSTOMER000000024500,아이와 함께하는,4,2024-02-12 08:36:41.083
CUSTOMER000000024502,벚꽃 볼 수 있는,4,2024-02-12 11:10:03.844
CUSTOMER000000024504,혼자여행,4,2024-02-12 14:28:08.283
CUSTOMER000000024505,,3,2024-02-12 17:10:47.315
CUSTOMER000000024507,,4,2024-02-12 19:24:25.523
CUSTOMER000000024508,할머니, 엄마, 이모, 오빠와 함께할 수 있는,4,2024-02-12 20:57:13.734
CUSTOMER000000024509,배 낚시,4,2024-02-12 21:04:00.135
CUSTOMER000000024509,야구,4,2024-02-12 21:05:30.78
CUSTOMER000000024509,맛집,4,2024-02-12 21:10:44.047
CUSTOMER000000024510,아이 여행일정 알려줘,4,2024-02-12 22:15:57.908
CUSTOMER000000024510, 조천에서 아이와 함께하는 여행일정 알려줘,2,2024-02-12 22:17:03.841
CUSTOMER000000024511,,5,2024-02-12 22:20:48.881
CUSTOMER000000024510,비오는 날 조천에서 아이와 함께하는 여행일정 알려줘,2,2024-02-12 22:22:45.236
CUSTOMER000000024514,1인여행,4,2024-02-13 07:55:54.848
CUSTOMER000000024515,부모님과 함께,3,2024-02-13 10:30:45.073
CUSTOMER000000024517,,5,2024-02-13 12:30:35.772
CUSTOMER000000024520,,4,2024-02-13 17:34:20.214
CUSTOMER000000024520,아이와 함께하는,3,2024-02-13 17:34:37.659
CUSTOMER000000024523,아이랑 함께 ,4,2024-02-13 21:07:56.914
CUSTOMER000000024523,장애아이랑 함께 ,4,2024-02-13 21:10:27.597
CUSTOMER000000024523,실내에서 놀 수 있는,4,2024-02-13 21:11:57.745
CUSTOMER000000024525,술,3,2024-02-13 21:57:32.922
CUSTOMER000000024525,아이,3,2024-02-13 21:59:11.428
CUSTOMER000000024526,아이와 함께할 수 있는,4,2024-02-13 22:23:14.659
CUSTOMER000000022024,친구들,4,2024-02-13 23:31:42.394
CUSTOMER000000024527,혼자여행,3,2024-02-14 01:38:45.771
CUSTOMER000000024528,아이와함께,4,2024-02-14 01:55:21.858
CUSTOMER000000024534,,3,2024-02-14 13:00:56.078
CUSTOMER000000024535,,1,2024-02-14 13:06:39.12
CUSTOMER000000024535,,1,2024-02-14 13:06:58.194
CUSTOMER000000024535,,9,2024-02-14 13:08:03.32
CUSTOMER000000024536,,2,2024-02-14 14:43:44.922
CUSTOMER000000024537,7세아이와함께,3,2024-02-14 15:30:15.69
CUSTOMER000000024539,힐링,5,2024-02-14 16:57:11.115
CUSTOMER000000024539,가족힐링,5,2024-02-14 16:59:23.94
CUSTOMER000000024539,,5,2024-02-14 17:00:33.613
CUSTOMER000000024540,커플여행,4,2024-02-14 17:09:48.208
CUSTOMER000000024541,힐링,4,2024-02-14 17:37:21.177
CUSTOMER000000024542,가족과 함께하는,4,2024-02-14 19:43:34.819
CUSTOMER000000024543,5,5,2024-02-14 20:27:20.205
CUSTOMER000000024543,6,5,2024-02-14 20:27:33.414
CUSTOMER000000024543,6,6,2024-02-14 20:27:46.084
CUSTOMER000000024546,엄마와 함께하는,6,2024-02-14 23:24:48.799
CUSTOMER000000024546,엄마와 함께할수있는,3,2024-02-14 23:27:49.691
CUSTOMER000000024547,아이랑,4,2024-02-15 00:05:41.391
CUSTOMER000000024547,35개월 아이랑 아쿠아리움,4,2024-02-15 00:12:05.295
CUSTOMER000000024548,가족과 함께 할 수 있는,4,2024-02-15 00:28:17.282
CUSTOMER000000024548,가족과 함께 할 수 있는,4,2024-02-15 00:30:24.438
CUSTOMER000000024548,애월에서 가족과 함께 할 수 있는,1,2024-02-15 00:32:55.479
CUSTOMER000000024079,,4,2024-02-15 05:20:50.584
CUSTOMER000000024551,안나랑,3,2024-02-15 07:20:34.605
CUSTOMER000000024552,,1,2024-02-15 07:34:21.917
CUSTOMER000000024553,9,1,2024-02-15 10:47:16.693
CUSTOMER000000024554,,2,2024-02-15 11:13:41.073
CUSTOMER000000024554,,2,2024-02-15 11:16:25.525
CUSTOMER000000024554,,2,2024-02-15 11:18:03.918
CUSTOMER000000024561,,2,2024-02-15 13:45:01.968
CUSTOMER000000024563,처가집 식구들과,3,2024-02-15 14:33:18.007
CUSTOMER000000024565,,3,2024-02-15 14:47:49.206
CUSTOMER000000024566,아이와 함께,3,2024-02-15 15:05:10.527
CUSTOMER000000024569,부모님 모시고 갈만한,5,2024-02-15 17:58:28.93
CUSTOMER000000024569,부모님 모시고 갈만한,5,2024-02-15 17:59:21.949
CUSTOMER000000024572,엄마와함께,4,2024-02-15 18:16:21.855
CUSTOMER000000024569,ㅎㅇ,3,2024-02-15 18:53:34.646
CUSTOMER000000024529,곤충관련,4,2024-02-15 19:48:59.642
CUSTOMER000000024575,,4,2024-02-15 19:56:26.096
CUSTOMER000000024575,아이들이 좋아하는 ,4,2024-02-15 19:57:11.384
CUSTOMER000000024415,힐링과 전시회 카페,4,2024-02-15 20:16:09.214
CUSTOMER000000024576,,3,2024-02-15 20:36:37.954
CUSTOMER000000024578,,3,2024-02-15 21:21:24.172
CUSTOMER000000024581,연인과 함께하는,4,2024-02-15 22:49:52.492
CUSTOMER000000024582,연인과 함께하는,4,2024-02-15 22:56:31.59
CUSTOMER000000024583,강아지,3,2024-02-15 22:58:23.288
CUSTOMER000000024586,,4,2024-02-15 23:47:18.51
CUSTOMER000000024587,가족,4,2024-02-15 23:55:02.612
CUSTOMER000000024588,연인과,2,2024-02-16 00:19:44.876
CUSTOMER000000024590,여자 혼자 힐링,6,2024-02-16 02:10:04.125
CUSTOMER000000024590,40대 여자 혼자 힐링 낮잠,6,2024-02-16 02:12:30.387
CUSTOMER000000024590,40대 여자 혼자 힐링 낮잠 자동차없음,6,2024-02-16 02:13:54.989
CUSTOMER000000024591,,4,2024-02-16 07:51:16.902
CUSTOMER000000024591,승마.애월코스제외,4,2024-02-16 07:52:21.419
CUSTOMER000000024591,승마.애월지역제외.커플여행,4,2024-02-16 07:53:11.478
CUSTOMER000000024593,,3,2024-02-16 09:26:14.71
CUSTOMER000000024594,친구랑,3,2024-02-16 09:49:52.729
CUSTOMER000000024597,,3,2024-02-16 11:58:32.914
CUSTOMER000000024597,한라산 등반 포함 코스,3,2024-02-16 11:59:03.219
CUSTOMER000000024597,한라산 등반 포함 차없는 코스,3,2024-02-16 12:00:52.135
CUSTOMER000000024600,,4,2024-02-16 12:38:30.759
CUSTOMER000000024600,갖ㅡㄱ,4,2024-02-16 12:45:13.783
CUSTOMER000000024602,부ㅁㅡ,3,2024-02-16 13:45:59.531
CUSTOMER000000024608,부부,3,2024-02-16 16:27:28.179
CUSTOMER000000024613,임산부가  갈 수 있는,4,2024-02-16 20:02:24.084
CUSTOMER000000024614,,4,2024-02-16 20:16:14.578
CUSTOMER000000024616,혼자 즐길 수 있는,4,2024-02-16 21:40:40.511
CUSTOMER000000024616,1일차에 서귀포 2일차에 애월 3일차에 제주시 4일차에 제주공항 근처로,4,2024-02-16 21:41:34.809
CUSTOMER000000024616,1일차에 서귀포 2일차에 애월 3일차에 제주시 4일차에 제주공항 근처로,4,2024-02-16 21:42:13.62
CUSTOMER000000024618,,3,2024-02-16 21:55:40.878
CUSTOMER000000024619,,3,2024-02-16 22:48:44.94
CUSTOMER000000024623,아이와 가족동반,4,2024-02-16 23:32:52.882
CUSTOMER000000024625,가족,3,2024-02-17 00:35:15.676
CUSTOMER000000024625,뚜벅,3,2024-02-17 00:35:42.967
CUSTOMER000000024626,아이와 함께,3,2024-02-17 02:22:01.721
CUSTOMER000000024626,신화월드와 켄싱턴리조트 중문에서 각각 아이와 1박,3,2024-02-17 02:25:50.634
CUSTOMER000000024626,아이와 함께 신화월드에서 1박 후 켄싱턴리조트 중문에서 1박할 예정이고 아쿠아 플라넷은 꼭 가고 싶어,3,2024-02-17 02:27:36.85
CUSTOMER000000024627,부모님이랑 함께,4,2024-02-17 03:41:30.935
CUSTOMER000000024554,,1,2024-02-18 08:26:24.005
CUSTOMER000000024554,ㅅㅣ귚ㅡ,1,2024-02-18 08:26:56.684
CUSTOMER000000024627,,4,2024-02-17 03:46:34.9
CUSTOMER000000024627,,4,2024-02-17 03:47:57.119
CUSTOMER000000024628,아이,5,2024-02-17 05:41:19.36
CUSTOMER000000024629,남편과,2,2024-02-17 06:17:54.713
CUSTOMER000000024554,,2,2024-02-17 08:08:36.999
CUSTOMER000000024554,,2,2024-02-17 08:10:00.176
CUSTOMER000000024554,,2,2024-02-17 08:11:05.689
CUSTOMER000000024631,가족과 힐링하는,4,2024-02-17 09:50:56.337
CUSTOMER000000024631,엄마와 힐링하는,4,2024-02-17 09:51:18.785
CUSTOMER000000024632,맛집탐방,4,2024-02-17 10:19:23.65
CUSTOMER000000024640,,9,2024-02-17 14:59:50.846
CUSTOMER000000024616,1일차에는 서귀포 2일차에는 애월 3일차에는 제주시 4일차에는 제주공한 근처로 혼자서 여행할,4,2024-02-17 15:46:45.684
CUSTOMER000000024643,여자친구와 데이트 코스,4,2024-02-17 15:56:54.849
CUSTOMER000000024415,해변관광1번,오름1번,카페2번,주제가 다른 전시회2개,체험2개,힐링,4,2024-02-17 17:23:58.126
CUSTOMER000000024415,전체일정중 해변관광1번,오름1번,카페2번,주제가 다른 전시회2개,체험2개,힐링,4,2024-02-17 17:25:23.532
CUSTOMER000000024646,,3,2024-02-17 17:41:33.378
CUSTOMER000000024646,,3,2024-02-17 17:43:11.36
CUSTOMER000000024646,배우자,3,2024-02-17 17:44:07.557
CUSTOMER000000024648,친구랑 떠나는 여행,8,2024-02-17 19:07:13.572
CUSTOMER000000024649,애인과 함께하는,4,2024-02-17 19:53:20.367
CUSTOMER000000024651,애인과 함께할수있는,4,2024-02-17 19:58:30.337
CUSTOMER000000024652,실내,2,2024-02-17 20:19:57.385
CUSTOMER000000024653,,4,2024-02-17 21:16:28.266
CUSTOMER000000024653,,4,2024-02-17 21:16:54.226
CUSTOMER000000024654,아이들 함께 ,4,2024-02-17 21:41:48.811
CUSTOMER000000024655,,3,2024-02-17 21:42:01.357
CUSTOMER000000024656,부모님과아이들,4,2024-02-17 21:47:40.901
CUSTOMER000000024659,,4,2024-02-17 22:16:57.988
CUSTOMER000000024659,,4,2024-02-17 22:21:06.014
CUSTOMER000000024659,비,4,2024-02-17 22:21:49.53
CUSTOMER000000024663,,4,2024-02-17 23:57:16.382
CUSTOMER000000024627,부모님이랑,4,2024-02-18 03:59:15.11
CUSTOMER000000024627,우도  포함하는,4,2024-02-18 04:01:12.451
CUSTOMER000000024627,가족과 함께하는,4,2024-02-18 04:02:58.824
CUSTOMER000000024554,,1,2024-02-18 08:27:27.135
CUSTOMER000000024668,,3,2024-02-18 09:07:56.105
CUSTOMER000000024669,아름다운,1,2024-02-18 11:00:51.876
CUSTOMER000000024669,꿈같은,1,2024-02-18 11:02:01.359
CUSTOMER000000024669,쿨한,1,2024-02-18 11:02:59.998
CUSTOMER000000024646,배우자,3,2024-02-18 11:10:20.512
CUSTOMER000000024646,배우자,3,2024-02-18 11:11:06.182
CUSTOMER000000024646,배우자,3,2024-02-18 11:12:29.189
CUSTOMER000000024677,,3,2024-02-18 15:03:07.406
CUSTOMER000000024677,한라산등산,3,2024-02-18 15:03:33.001
CUSTOMER000000024679,일출 일몰여행,5,2024-02-18 16:11:44.288
CUSTOMER000000024680,,5,2024-02-18 16:12:26.172
CUSTOMER000000024680,,1,2024-02-18 16:25:04.764
CUSTOMER000000024680,,5,2024-02-18 16:25:16.022
CUSTOMER000000024679,,5,2024-02-18 16:28:42.442
CUSTOMER000000024681,친구,3,2024-02-18 18:23:20.453
CUSTOMER000000024682,아이와 함께할수 있는,4,2024-02-18 18:40:12.575
CUSTOMER000000024683,우도,3,2024-02-18 19:25:23.987
CUSTOMER000000024683,숙소가 월정리이고 우도를 가는,3,2024-02-18 19:26:50.276
CUSTOMER000000024689,,4,2024-02-18 21:07:30.939
CUSTOMER000000024690,,3,2024-02-18 21:43:35.454
CUSTOMER000000024691,,5,2024-02-18 21:57:43.04
CUSTOMER000000024692,,4,2024-02-18 22:12:20.632
CUSTOMER000000024692,,4,2024-02-18 22:14:21.716
CUSTOMER000000024679,,5,2024-02-18 22:45:50.715
CUSTOMER000000024696,아기랑 함께,3,2024-02-19 00:13:59.227
CUSTOMER000000024697,남자친구랑 힐링,4,2024-02-19 00:14:33.235
CUSTOMER000000024696,아기랑 함께,3,2024-02-19 00:14:53.237
CUSTOMER000000024696,아기랑 함께,3,2024-02-19 00:17:33.003
CUSTOMER000000024691,,5,2024-02-19 00:37:06.587
CUSTOMER000000024627,즐거운,3,2024-02-19 03:43:22.836
CUSTOMER000000023823,비,6,2024-02-19 07:44:05.177
CUSTOMER000000024704,가족과,4,2024-02-19 10:08:00.971
CUSTOMER000000024710,,9,2024-02-19 12:53:00.137
CUSTOMER000000024714,,3,2024-02-19 14:12:05.037
CUSTOMER000000024714,,3,2024-02-19 14:19:39.408
CUSTOMER000000024714,,4,2024-02-19 14:21:29.012
CUSTOMER000000024715,서북부,4,2024-02-19 14:51:25.859
CUSTOMER000000024715,서북부쪽 인스타감성,4,2024-02-19 14:53:24.121
CUSTOMER000000024715,서북부 인스타감성 벤티모호텔,4,2024-02-19 14:56:57.751
CUSTOMER000000024716,,4,2024-02-19 15:03:05.808
CUSTOMER000000024717,아이와 함께할수이ㅛ는,4,2024-02-19 15:11:03.289
CUSTOMER000000024681,친구,3,2024-02-19 15:49:24.792
CUSTOMER000000024720,부모님과,9,2024-02-19 18:18:54.732
CUSTOMER000000024720,부모님과 함께하는,9,2024-02-19 18:36:21.949
CUSTOMER000000024721,,6,2024-02-19 18:49:10.259
CUSTOMER000000024725,,3,2024-02-19 20:44:51.162
CUSTOMER000000024726,제주공항 근처 대중교통으로 가는 1인여행,3,2024-02-19 21:22:53.014
CUSTOMER000000024727,,7,2024-02-19 22:08:41.45
CUSTOMER000000024728,,4,2024-02-19 22:16:17.649
CUSTOMER000000024729,연인,9,2024-02-19 22:32:13.711
CUSTOMER000000024730,아이와 함께,3,2024-02-19 23:31:11.569
CUSTOMER000000024731,60대 부부 ,3,2024-02-19 23:50:50.69
CUSTOMER000000024739,,4,2024-02-20 08:44:15.835
CUSTOMER000000024744,혼자,9,2024-02-20 12:59:55.214
CUSTOMER000000024746,가족들과,3,2024-02-20 13:07:46.357
CUSTOMER000000024646,배우자,1,2024-02-20 13:33:12.537
CUSTOMER000000024646,배우자,3,2024-02-20 13:33:25.119
CUSTOMER000000024646,배우자,3,2024-02-20 13:35:35.744
CUSTOMER000000024748,부ㅁㅡ,3,2024-02-20 15:53:38.972
CUSTOMER000000024720,부모님과 함께 하는서쪽 여행계획,6,2024-02-20 15:55:21.939
CUSTOMER000000024749,바다뷰,1,2024-02-20 16:06:07.695
CUSTOMER000000024752,,3,2024-02-20 17:16:33.413
CUSTOMER000000024753,아이,1,2024-02-20 17:22:51.415
CUSTOMER000000024754,,4,2024-02-20 18:15:26.509
CUSTOMER000000024755,,3,2024-02-20 18:41:31.161
CUSTOMER000000024755,아이랑,3,2024-02-20 18:43:13.374
CUSTOMER000000024755,,3,2024-02-20 18:45:55.512
CUSTOMER000000024756,애월, 서귀포,3,2024-02-20 19:43:26.341
CUSTOMER000000024756,애월, 서귀포,3,2024-02-20 19:43:45.173
CUSTOMER000000024756,애월, 서귀포가족,3,2024-02-20 19:52:38.57
CUSTOMER000000024696,,3,2024-02-20 23:10:12.752
CUSTOMER000000024763,,5,2024-02-21 00:01:50.883
CUSTOMER000000024765,,4,2024-02-21 01:03:24.338
CUSTOMER000000024765,연인과 함께하는,4,2024-02-21 01:04:09.659
CUSTOMER000000024766,,3,2024-02-21 01:29:15.629
CUSTOMER000000024741,,3,2024-02-21 13:06:17.661
CUSTOMER000000024771,뚜벅이,4,2024-02-21 13:12:06.214
CUSTOMER000000024771,뚜벅이,4,2024-02-21 13:12:23.498
CUSTOMER000000024771,혼자 뚜벅이,4,2024-02-21 13:14:03.712
CUSTOMER000000024755,아이랑,1,2024-02-21 17:36:01.373
CUSTOMER000000024756,안덕,3,2024-02-21 19:43:26.408
CUSTOMER000000024756,서부,3,2024-02-21 19:44:23.586
CUSTOMER000000024776,아이와함께할수있는,4,2024-02-21 19:57:54.164
CUSTOMER000000024780,,3,2024-02-21 22:26:37.621
CUSTOMER000000024780,,3,2024-02-21 22:28:37.598
CUSTOMER000000024780,,3,2024-02-21 22:31:35.231
CUSTOMER000000024756,오름,3,2024-02-21 22:36:02.333
CUSTOMER000000024664,연인과 함께,4,2024-02-21 23:21:14.803
CUSTOMER000000024785,,4,2024-02-22 01:34:26.173
CUSTOMER000000024627,,4,2024-02-22 03:56:35.387
CUSTOMER000000024627,,4,2024-02-22 04:00:08.638
CUSTOMER000000019710,부모님이랑 함께 ,3,2024-02-22 06:38:52.766
CUSTOMER000000024787,,6,2024-02-22 08:30:25.527
CUSTOMER000000024714,,3,2024-02-22 11:20:35.227
CUSTOMER000000024789,아이랑,4,2024-02-22 12:09:43.215
CUSTOMER000000024790,,3,2024-02-22 12:41:24.001
CUSTOMER000000023196,,2,2024-02-22 14:59:35.936
