customer_id,question,day,create_dt
CUSTOMER000000025516,아이랑 바다,3,2024-04-10 10:53:36.405
CUSTOMER000000025516,아이랑 4월,3,2024-04-10 11:18:35.071
CUSTOMER000000025494,4박5일,5,2024-04-10 12:36:29.837
CUSTOMER000000025509,,3,2024-04-10 13:07:10.203
CUSTOMER000000025509,ㅇㅣ행,3,2024-04-10 13:08:49.594
CUSTOMER000000025520,,4,2024-04-10 14:50:50.647
CUSTOMER000000025520,,4,2024-04-10 14:51:50.156
CUSTOMER000000025520,야간,4,2024-04-10 14:52:30.389
CUSTOMER000000025521,연인과,3,2024-04-10 15:41:48.442
CUSTOMER000000025533,포토존이 많은,1,2024-04-10 23:18:31.408
CUSTOMER000000025533,아이외 함께할 수 있는,1,2024-04-10 23:21:37.599
CUSTOMER000000025533,아이외 함께할 수 있는,8,2024-04-10 23:23:52.283
CUSTOMER000000025535,,4,2024-04-11 07:47:35.63
CUSTOMER000000025494,4박5일,4,2024-04-11 08:49:53.35
CUSTOMER000000025536,친구들과,3,2024-04-11 09:13:35.264
CUSTOMER000000025536,친구들과 서쪽,3,2024-04-11 09:13:48.54
CUSTOMER000000025541,아이와 함께할 수 있는,4,2024-04-11 13:43:51.376
CUSTOMER000000025541,아이와 함께할수 있는,4,2024-04-11 13:45:48.298
CUSTOMER000000025542,,3,2024-04-11 14:13:07.821
CUSTOMER000000025543,,4,2024-04-11 15:36:16.41
CUSTOMER000000025543,,4,2024-04-11 15:41:03.823
CUSTOMER000000025543,,4,2024-04-11 15:41:58.907
CUSTOMER000000025544,목발,4,2024-04-11 15:58:37.652
CUSTOMER000000025545,아기와 함께,5,2024-04-11 16:23:04.404
CUSTOMER000000025546,부모님과 아이와 함께하는여행,4,2024-04-11 16:38:16.21
CUSTOMER000000025547,혼자 남쪽 뚜벅이,3,2024-04-11 19:37:01.001
CUSTOMER000000025549,유치원생과 함께 가족여행,5,2024-04-11 20:58:15.041
CUSTOMER000000025552,엄마와 함께,5,2024-04-11 21:44:39.713
CUSTOMER000000025520,오설록,4,2024-04-11 22:02:25.655
CUSTOMER000000025520,오설록,3,2024-04-11 22:03:21.904
CUSTOMER000000025555,아이,3,2024-04-11 23:20:37.489
CUSTOMER000000025556,신혼여행,4,2024-04-11 23:31:45.43
CUSTOMER000000025556,신혼여행,4,2024-04-11 23:42:57.164
CUSTOMER000000025494,4박5일,3,2024-04-12 00:51:08.052
CUSTOMER000000025559,,4,2024-04-12 01:15:59.797
CUSTOMER000000025559,,4,2024-04-12 01:16:44.809
CUSTOMER000000025543,,7,2024-04-12 02:42:02.191
CUSTOMER000000025562,대가족여행,5,2024-04-12 10:18:45.401
CUSTOMER000000001019,교래리,1,2024-04-12 10:27:05.443
CUSTOMER000000025564,아이,8,2024-04-12 10:35:45.271
CUSTOMER000000025565,,4,2024-04-12 10:54:10.23
CUSTOMER000000025567,부모님과 함께하는,3,2024-04-12 11:16:39.574
CUSTOMER000000025570,아이와함께,3,2024-04-12 15:27:42.59
CUSTOMER000000025574,친구와의 동쪽여행,4,2024-04-12 19:19:09.236
CUSTOMER000000025574,친구들과 함께하는 제주동쪽,4,2024-04-12 19:22:07.74
CUSTOMER000000025575,,3,2024-04-12 19:22:34.799
CUSTOMER000000025575,,3,2024-04-12 19:30:10.785
CUSTOMER000000025575,ㅇㅣ른3ㅁㅣㅇ잇ㅣ,3,2024-04-12 19:30:51.215
CUSTOMER000000025570,아이와함께 재미있는,3,2024-04-12 19:47:28.149
CUSTOMER000000025570,아이와함께 ,3,2024-04-12 19:48:18.6
CUSTOMER000000025580,아이와,5,2024-04-12 23:17:45.48
CUSTOMER000000025570,아이와 함께,3,2024-04-13 09:01:07.748
CUSTOMER000000025543,,3,2024-04-13 13:23:05.671
CUSTOMER000000025543,,6,2024-04-13 13:24:04.621
CUSTOMER000000025556,신혼여행,4,2024-04-13 13:36:45.567
CUSTOMER000000025586,,3,2024-04-13 14:21:47.539
CUSTOMER000000025588,아이,3,2024-04-13 15:35:03.516
CUSTOMER000000025570,제주항 근처,1,2024-04-13 17:01:46.513
CUSTOMER000000025958,,3,2024-05-06 14:38:51.492
CUSTOMER000000025586,부모님 모시고,3,2024-04-13 19:32:37.894
CUSTOMER000000025594,태교,5,2024-04-14 09:37:32.261
CUSTOMER000000025594,맛집,5,2024-04-14 09:38:37.216
CUSTOMER000000025598,아이,4,2024-04-14 12:23:32.505
CUSTOMER000000025599,,4,2024-04-14 12:38:14.943
CUSTOMER000000025601,아이,4,2024-04-14 13:52:15.522
CUSTOMER000000025594,힐링,5,2024-04-14 14:49:57.105
CUSTOMER000000006709,부부가 ,3,2024-04-14 14:57:51.032
CUSTOMER000000025602,,1,2024-04-14 15:08:27.246
CUSTOMER000000025604,애인,4,2024-04-14 16:43:43.657
CUSTOMER000000025605,싱글,3,2024-04-14 17:56:37.109
CUSTOMER000000025606,,3,2024-04-14 17:57:54.986
CUSTOMER000000025608,,2,2024-04-14 19:11:22.336
CUSTOMER000000025600,아이와 함께 할수 있는,4,2024-04-14 21:13:50.014
CUSTOMER000000025600,2세 자녀와 함께 할수 있는,4,2024-04-14 21:14:36.846
CUSTOMER000000025543,비,5,2024-04-14 22:48:43.348
CUSTOMER000000025614,연인과 함끼,4,2024-04-15 09:24:01.828
CUSTOMER000000023196,,2,2024-04-15 10:51:09.791
CUSTOMER000000025616,남자 혼자,6,2024-04-15 11:43:50.881
CUSTOMER000000025616,우도,6,2024-04-15 11:45:22.815
CUSTOMER000000025617,엄마와 함께,4,2024-04-15 12:39:29.554
CUSTOMER000000025617,엄마와 함께 힐링여행,4,2024-04-15 15:08:12.421
CUSTOMER000000025617,힐링여행,4,2024-04-15 15:10:32.636
CUSTOMER000000025620,4족여행,3,2024-04-15 15:49:58.405
CUSTOMER000000025620,아이들 ,3,2024-04-15 15:52:21.303
CUSTOMER000000022117,아이와 함께 할,3,2024-04-15 17:11:14.861
CUSTOMER000000025482,신혼여행,4,2024-04-15 19:13:57.552
CUSTOMER000000025627,친구,3,2024-04-15 23:51:23.72
CUSTOMER000000016304,초등학교 수학여행,3,2024-04-16 01:28:09.894
CUSTOMER000000025629,부모님 가족여행,4,2024-04-16 04:12:38.266
CUSTOMER000000025629,할머니할아버지와,4,2024-04-16 04:17:17.061
CUSTOMER000000025629,할머니와,4,2024-04-16 04:19:24.22
CUSTOMER000000025556,신혼여행 즐긴다,4,2024-04-16 11:06:02.282
CUSTOMER000000025632,,8,2024-04-16 14:30:23.36
CUSTOMER000000025633,,1,2024-04-16 16:41:54.508
CUSTOMER000000025636,강아지,9,2024-04-16 16:54:12.704
CUSTOMER000000025636,강아지,9,2024-04-16 16:56:58.697
CUSTOMER000000025636,아이와 함께,9,2024-04-16 16:58:06.368
CUSTOMER000000025640,신혼부부여행,3,2024-04-16 21:04:11.74
CUSTOMER000000025640,신혼부부여행,3,2024-04-16 21:06:51.359
CUSTOMER000000025641,,4,2024-04-16 21:08:58.16
CUSTOMER000000025642,친구랑 둘잇ㅣ,3,2024-04-16 21:18:04.222
CUSTOMER000000025642,친구랑 둘이,3,2024-04-16 21:18:16.875
CUSTOMER000000025643,,3,2024-04-16 22:16:22.24
CUSTOMER000000025645,,3,2024-04-16 22:41:48.283
CUSTOMER000000025646,숲 ,3,2024-04-16 23:40:59.032
CUSTOMER000000025647,,3,2024-04-16 23:43:24.678
CUSTOMER000000025648,아이,5,2024-04-17 01:54:19.182
CUSTOMER000000025648,함덕,5,2024-04-17 01:56:48.861
CUSTOMER000000025651,힐링,4,2024-04-17 12:19:48.116
CUSTOMER000000025651,,4,2024-04-17 12:22:21.322
CUSTOMER000000025651,ㄷㅡㅇㅉㅡㄱ,4,2024-04-17 12:22:45.213
CUSTOMER000000025652,부부,5,2024-04-17 12:46:56.441
CUSTOMER000000025655,아이,4,2024-04-17 14:08:49.217
CUSTOMER000000025655,아이와 ,4,2024-04-17 14:09:54.822
CUSTOMER000000025656,힐링할 수 있는,3,2024-04-17 15:08:47.113
CUSTOMER000000025657,가족이 함께,5,2024-04-17 15:37:42.882
CUSTOMER000000025658,,4,2024-04-17 19:01:12.818
CUSTOMER000000025658,아이와 함께,4,2024-04-17 19:02:14.86
CUSTOMER000000025659,,4,2024-04-17 19:18:21.814
CUSTOMER000000025663,,3,2024-04-18 02:18:56.048
CUSTOMER000000025664,혼자,1,2024-04-18 02:29:08.168
CUSTOMER000000025665,친구와 함께,4,2024-04-18 04:40:03.756
CUSTOMER000000025666,여름 동쪽 여행,4,2024-04-18 08:06:26.237
CUSTOMER000000025666,여름,4,2024-04-18 08:11:27.622
CUSTOMER000000022843,아이와,2,2024-04-18 13:23:00.849
CUSTOMER000000025671,아이와,2,2024-04-18 13:23:01.362
CUSTOMER000000022843,아이와,2,2024-04-18 13:23:29.865
CUSTOMER000000025671,아이와,2,2024-04-18 13:23:30.642
CUSTOMER000000022843,아이와,2,2024-04-18 13:23:47.364
CUSTOMER000000025671,아이와,2,2024-04-18 13:23:47.523
CUSTOMER000000025671,아이와,2,2024-04-18 13:24:02.858
CUSTOMER000000022843,아이와,2,2024-04-18 13:24:02.892
CUSTOMER000000025671,child,2,2024-04-18 13:32:38.818
CUSTOMER000000025676,아이랑,3,2024-04-18 14:21:36.494
CUSTOMER000000025678,태교,4,2024-04-18 15:21:54.363
CUSTOMER000000025677,,4,2024-04-18 15:25:14.358
CUSTOMER000000025678,임산부 ,4,2024-04-18 15:28:10.908
CUSTOMER000000025678,임산부 ,4,2024-04-18 15:28:24.162
CUSTOMER000000025682,아이,4,2024-04-18 23:21:30.773
CUSTOMER000000025689,,4,2024-04-19 07:49:14.907
CUSTOMER000000025690,아이와 함께 할수있는,2,2024-04-19 09:22:33.941
CUSTOMER000000025691,,4,2024-04-19 09:25:20.178
CUSTOMER000000025693,여자친구랑 ,3,2024-04-19 12:00:25.228
CUSTOMER000000025693,여자친구랑 이쁜풍경 위주로,3,2024-04-19 12:02:56.241
CUSTOMER000000025693,여자친구랑 너무 일정이 빡빡하지않게,3,2024-04-19 12:06:03.775
CUSTOMER000000025696,,5,2024-04-19 13:58:03.995
CUSTOMER000000025698,,1,2024-04-19 16:53:16.359
CUSTOMER000000025700,비오는 날,3,2024-04-19 20:54:47.042
CUSTOMER000000025701,,4,2024-04-19 21:18:28.515
CUSTOMER000000025626,서귀포 올레길,3,2024-04-19 21:25:35.27
CUSTOMER000000025704,우도를 가는,4,2024-04-19 22:42:49.514
CUSTOMER000000025658,바닷가앞 숙박,4,2024-04-20 00:22:49.366
CUSTOMER000000025708,,1,2024-04-20 04:03:33.753
CUSTOMER000000025708,,4,2024-04-20 04:09:42.3
CUSTOMER000000025708,아이,4,2024-04-20 04:11:01.006
CUSTOMER000000025709,아이와 함께,4,2024-04-20 06:36:35.983
CUSTOMER000000025710,,3,2024-04-20 10:27:08.59
CUSTOMER000000025711,,5,2024-04-20 11:43:54.022
CUSTOMER000000025711,,5,2024-04-20 11:45:30.771
CUSTOMER000000025711,,5,2024-04-20 11:46:11.058
CUSTOMER000000025713,아이,3,2024-04-20 14:03:29.366
CUSTOMER000000025658,아이와 함께 서귀포,3,2024-04-20 14:04:22.812
CUSTOMER000000025714,강아지랑,5,2024-04-20 17:00:12.318
CUSTOMER000000025715,부모님,3,2024-04-20 17:47:00.769
CUSTOMER000000025715,부모님,3,2024-04-20 17:53:01.297
CUSTOMER000000025715,부모님,3,2024-04-20 17:54:52.107
CUSTOMER000000025651,아이,4,2024-04-20 21:24:46.189
CUSTOMER000000025658,아이와 함께 서쪽,3,2024-04-20 23:10:29.022
CUSTOMER000000025719,반려견과 함께하는,4,2024-04-21 04:38:18.8
CUSTOMER000000025719,구체관절인형 사진찍기 좋은곳,4,2024-04-21 04:45:12.197
CUSTOMER000000025719,강아지 데리고 갈 수 있는 애월근처,4,2024-04-21 04:46:21.86
CUSTOMER000000025722,가족여행,5,2024-04-21 09:43:16.719
CUSTOMER000000025556,신혼여행 즐기기,4,2024-04-21 10:52:41.17
CUSTOMER000000025700,ㅅ2ㅣㅇ산,2,2024-04-21 12:38:38.972
CUSTOMER000000025725,,4,2024-04-21 14:56:39.265
CUSTOMER000000025726,시어머니랑 함께 여행,5,2024-04-21 16:23:02.012
CUSTOMER000000025727,엄마와,1,2024-04-21 17:19:09.693
CUSTOMER000000025728,,4,2024-04-21 17:27:32.923
CUSTOMER000000025729,가족,7,2024-04-21 19:55:13.393
CUSTOMER000000014734,부부 바다 여름여행,3,2024-04-21 21:22:20.1
CUSTOMER000000025731,,4,2024-04-21 21:56:15.064
CUSTOMER000000025732,연인과,4,2024-04-21 22:09:40.429
CUSTOMER000000015556,,3,2024-04-21 22:19:48.914
CUSTOMER000000025658,아이와 함께 조천읍 성산읍 관광지 코스,4,2024-04-21 22:23:00.796
CUSTOMER000000025734,아내와 함께하는,4,2024-04-21 23:47:40.067
CUSTOMER000000025734,아내와 함께하는 중문 여행일정,4,2024-04-21 23:49:14.427
CUSTOMER000000025735,,4,2024-04-21 23:59:27.648
CUSTOMER000000013984,,2,2024-04-22 00:10:53.471
CUSTOMER000000025736,임산부와함께,5,2024-04-22 02:50:47.864
CUSTOMER000000025736,임산부와함께하는 먹방,5,2024-04-22 02:52:23.02
CUSTOMER000000025737,엄마와 함께,4,2024-04-22 02:53:25.204
CUSTOMER000000025737,엄마와 드라이브하기좋은 매우 알찬,4,2024-04-22 03:48:46.905
CUSTOMER000000025738,,3,2024-04-22 04:10:57.605
CUSTOMER000000025740,friends,5,2024-04-22 05:38:23.059
CUSTOMER000000025740,friends,5,2024-04-22 05:38:23.455
CUSTOMER000000022843,,2,2024-04-22 08:49:31.165
CUSTOMER000000025671,,2,2024-04-22 08:49:31.934
CUSTOMER000000022843,,2,2024-04-22 08:49:46.901
CUSTOMER000000025671,,2,2024-04-22 08:49:47.279
CUSTOMER000000022843,,2,2024-04-22 08:49:58.4
CUSTOMER000000025671,,2,2024-04-22 08:49:58.634
CUSTOMER000000025711,,5,2024-04-22 09:16:22.8
CUSTOMER000000025711,아이와 같이,5,2024-04-22 09:16:35.147
CUSTOMER000000025711,아이와 같이,5,2024-04-22 09:17:53.942
CUSTOMER000000025744,,4,2024-04-22 13:05:13.446
CUSTOMER000000025746,아이,3,2024-04-22 13:23:04.752
CUSTOMER000000025748,연인과함께할수있는,4,2024-04-22 14:03:09.721
CUSTOMER000000025748,공항에서 가깝게 놀고 연인과함께,4,2024-04-22 14:04:25.001
CUSTOMER000000025749,아이와 함께하는 한달살기,7,2024-04-22 14:19:47.845
CUSTOMER000000025750,우정여행,4,2024-04-22 14:49:27.274
CUSTOMER000000025753,혼자 여행,6,2024-04-22 17:11:16.103
CUSTOMER000000025755,ㅋㅣ플,3,2024-04-22 20:44:46.475
CUSTOMER000000025755,ㅅㅣ귚ㅡ,3,2024-04-22 20:46:36.1
CUSTOMER000000025757,칠순부모님과,5,2024-04-22 22:16:48.948
CUSTOMER000000025757,칠순부모님과,5,2024-04-22 22:21:32.418
CUSTOMER000000025757,부모님과,5,2024-04-22 22:24:28.141
CUSTOMER000000025758,,4,2024-04-22 23:02:14.333
CUSTOMER000000025758,유치원생,4,2024-04-22 23:05:49.994
CUSTOMER000000025737,8월 말에 힐링할수있는,4,2024-04-22 23:24:26.556
CUSTOMER000000025759,실내 아이,5,2024-04-23 00:08:42.616
CUSTOMER000000025761,,3,2024-04-23 03:12:55.914
CUSTOMER000000025761,,3,2024-04-23 03:12:56.02
CUSTOMER000000025765,아이,3,2024-04-23 08:32:36.746
CUSTOMER000000025766,아이와 함께하는 ,3,2024-04-23 10:10:51.297
CUSTOMER000000025746,,3,2024-04-23 10:50:26.015
CUSTOMER000000025769,아이와,5,2024-04-23 13:36:28.508
CUSTOMER000000025770,가족과,2,2024-04-23 14:11:26.89
CUSTOMER000000025771,데이트,3,2024-04-23 15:43:29.075
CUSTOMER000000025778,짜장면 맛집,3,2024-04-23 19:28:38.514
CUSTOMER000000004766,,4,2024-04-24 03:38:57.298
CUSTOMER000000004766,뚜벅이,4,2024-04-24 03:39:23.962
CUSTOMER000000004766,뚜벅이 올레길,4,2024-04-24 03:40:00.197
CUSTOMER000000025784,,4,2024-04-24 16:07:41.49
CUSTOMER000000025784,아이와 함께,4,2024-04-24 16:08:46.923
CUSTOMER000000025785,,4,2024-04-24 18:35:31.135
CUSTOMER000000025787,내 생일인데 남자친구와 함께 가는 일정,3,2024-04-24 21:13:53.631
CUSTOMER000000025788,아이와 함께 할수있는,4,2024-04-24 22:24:32.568
CUSTOMER000000025790,아이가재미있ㄱㅣㅣ늘수있는,3,2024-04-25 07:08:04.211
CUSTOMER000000025793,,3,2024-04-25 14:46:50.464
CUSTOMER000000025795,엄마와,2,2024-04-25 16:07:05.098
CUSTOMER000000025715,부모님과함께,3,2024-04-25 18:41:42.129
CUSTOMER000000025715,부모님과함께동쪽으로시작하는여행,3,2024-04-25 18:45:32.545
CUSTOMER000000025797,컴퓨터 할 수 있는,7,2024-04-25 19:42:55.058
CUSTOMER000000025795,,9,2024-04-25 20:34:14.59
CUSTOMER000000025795,,9,2024-04-25 20:37:16.229
CUSTOMER000000025798,,3,2024-04-25 20:40:57.253
CUSTOMER000000025799,아이와,2,2024-04-25 21:32:27.952
CUSTOMER000000025799,아이와 서귀포,2,2024-04-25 21:53:23.244
CUSTOMER000000025803,,1,2024-04-26 11:08:14.171
CUSTOMER000000025804,부모님하고,6,2024-04-26 14:43:22.7
CUSTOMER000000025106,,3,2024-04-26 20:30:48.311
CUSTOMER000000025807,,4,2024-04-26 20:58:27.841
CUSTOMER000000025808,연인과 함께하는,4,2024-04-26 21:16:04.191
CUSTOMER000000020706,,5,2024-04-27 07:45:13.559
CUSTOMER000000020706,이색,5,2024-04-27 07:46:15.516
CUSTOMER000000020706,서귀포 부근 여행,5,2024-04-27 07:49:47.654
CUSTOMER000000025813,아이랑 함께하는,4,2024-04-27 09:14:26.908
CUSTOMER000000025813,비가올때 아이랑 함께하는,4,2024-04-27 09:15:32.911
CUSTOMER000000025814,부모님이랑 ,3,2024-04-27 09:20:21.998
CUSTOMER000000025817,,1,2024-04-27 10:46:50.246
CUSTOMER000000025824,엄마, 오빠와 함께하는 예쁜 바다와 맛있는 음식이 있는 힐링여행,2,2024-04-27 17:01:07.812
CUSTOMER000000025826,가족여행,4,2024-04-27 17:25:18.713
CUSTOMER000000025826,효도여행,4,2024-04-27 17:27:50.922
CUSTOMER000000024991,친구들과함께,2,2024-04-27 17:29:28.502
CUSTOMER000000025827,,4,2024-04-27 17:32:25.41
CUSTOMER000000025827,아이 함ㄲㅣㅣ,4,2024-04-27 17:33:25.785
CUSTOMER000000025693,맛집위주로 알려줘,3,2024-04-27 17:38:50.644
CUSTOMER000000025350,,1,2024-04-27 17:39:29.418
CUSTOMER000000025350,,4,2024-04-27 17:39:46.734
CUSTOMER000000024869,40대 여자 직장동료들과 리프레쉬,3,2024-04-27 17:41:24.216
CUSTOMER000000025693,서쪽 맛집위주로 알려줘,3,2024-04-27 17:46:31.59
CUSTOMER000000025829,온가족,4,2024-04-27 19:51:46.502
CUSTOMER000000025826,부모님과 아이가 즐길 수 있는,2,2024-04-27 20:46:22.075
CUSTOMER000000025326,부부,1,2024-04-27 22:54:12.261
CUSTOMER000000025326,성산,1,2024-04-27 22:54:35.329
CUSTOMER000000025830,부모님,4,2024-04-28 00:07:04.8
CUSTOMER000000001011,참외 먹을 수 있는,1,2024-04-28 00:13:06.709
CUSTOMER000000025831,,1,2024-04-28 07:21:37.339
CUSTOMER000000025834,아이랑 함께 ,6,2024-04-28 10:58:56.087
CUSTOMER000000025835,,3,2024-04-28 12:03:14.982
CUSTOMER000000025836,,4,2024-04-28 12:39:00.737
CUSTOMER000000025837,2박3일,3,2024-04-28 14:21:38.025
CUSTOMER000000025842,아이랑,3,2024-04-28 17:13:39.555
CUSTOMER000000025844,,9,2024-04-28 19:31:44.223
CUSTOMER000000021024,반려견과 함께,3,2024-04-28 22:17:21.075
CUSTOMER000000025845,아이,5,2024-04-28 22:20:45.126
CUSTOMER000000025845,아이,5,2024-04-28 22:20:45.142
CUSTOMER000000025846,중학생,3,2024-04-28 22:23:06.117
CUSTOMER000000025847,6월,3,2024-04-28 22:30:55.816
CUSTOMER000000025848,친구들이랑 생일파티,2,2024-04-28 22:49:07.521
CUSTOMER000000025849,혼자 즐기는,4,2024-04-28 23:13:57.673
CUSTOMER000000025853,가족여행알려줘,4,2024-04-29 10:17:49.118
CUSTOMER000000025854,부부,2,2024-04-29 11:13:37.737
CUSTOMER000000025855,2박3일,3,2024-04-29 11:27:59.113
CUSTOMER000000025803,억세길,6,2024-04-29 12:42:13.187
CUSTOMER000000025803,억세 자전거,6,2024-04-29 12:42:43.407
CUSTOMER000000025803,억세 중산간 자전거,6,2024-04-29 12:43:15.684
CUSTOMER000000020706,,3,2024-04-29 14:10:14.211
CUSTOMER000000025671,아이,2,2024-04-29 14:10:59.193
CUSTOMER000000025857,,4,2024-04-29 17:15:45.514
CUSTOMER000000025857,중문,4,2024-04-29 17:18:37.337
CUSTOMER000000025858,월정리,3,2024-04-29 18:58:48.823
CUSTOMER000000025860,,4,2024-04-29 21:06:26.188
CUSTOMER000000025860,아이와,4,2024-04-29 21:08:00.226
CUSTOMER000000025860,아이와함께 서귀포,4,2024-04-29 21:08:41.395
CUSTOMER000000025861,,6,2024-04-29 21:27:02.576
CUSTOMER000000025861,with husband and 1 child ,6,2024-04-29 21:27:31.672
CUSTOMER000000025862,,3,2024-04-29 22:16:01.759
CUSTOMER000000025863,,4,2024-04-30 00:42:06.072
CUSTOMER000000025864,부모님과 렌트카 없이,4,2024-04-30 03:02:03.402
CUSTOMER000000025864,부모님과 렌트카 없이 우도포함,4,2024-04-30 03:03:04.52
CUSTOMER000000025864,렌트카 없이 우도포함,4,2024-04-30 03:03:32.722
CUSTOMER000000025866,나홀로 여행,4,2024-04-30 04:05:44.302
CUSTOMER000000025866,,4,2024-04-30 04:08:27.298
CUSTOMER000000025867,,1,2024-04-30 07:41:50.188
CUSTOMER000000025869,,4,2024-04-30 11:15:37.194
CUSTOMER000000025869,초등 아이와 함께하고 롯데호텔에 숙박하는 조건으로,4,2024-04-30 11:16:31.588
CUSTOMER000000025869,초등 아이와 함께하고 중문 롯데호텔에 숙박하는 조건으로,4,2024-04-30 11:16:54.382
CUSTOMER000000025871,가족여행,4,2024-04-30 13:03:52.365
CUSTOMER000000025871,아이와 함께 여행,4,2024-04-30 13:05:02.667
CUSTOMER000000025871,동쪽 여행,4,2024-04-30 13:07:10.268
CUSTOMER000000025874,아이와 함께,1,2024-04-30 14:36:59.216
CUSTOMER000000025874,아이와 함께,1,2024-04-30 14:37:05.309
CUSTOMER000000025874,아이와 함께,4,2024-04-30 14:37:15.798
CUSTOMER000000025875,아이와 함께,3,2024-04-30 15:09:42.984
CUSTOMER000000025812,,9,2024-04-30 15:44:16.571
CUSTOMER000000025877,숙박,4,2024-04-30 15:48:35.364
CUSTOMER000000025878,,2,2024-04-30 17:46:01.778
CUSTOMER000000025812,,7,2024-04-30 19:02:09.245
CUSTOMER000000025882,아이와함께하는,4,2024-04-30 23:06:58.045
CUSTOMER000000025886,혼자 여유롭게하는 여행,5,2024-05-01 10:34:51.743
CUSTOMER000000025887,,3,2024-05-01 14:28:09.91
CUSTOMER000000025888,,5,2024-05-01 14:32:31.327
CUSTOMER000000025890,,3,2024-05-01 15:20:53.286
CUSTOMER000000025893,아이와 함께 할 수 있는,4,2024-05-01 16:48:43.742
CUSTOMER000000025893,아기와 함께 할 수 있는,4,2024-05-01 16:51:05.508
CUSTOMER000000025893,아기와 함께 할 수 있는,4,2024-05-01 16:57:52.964
CUSTOMER000000025896,애인이랑 같이 ,3,2024-05-01 20:11:15.439
CUSTOMER000000025887,서귀포 여행,1,2024-05-01 21:09:04.033
CUSTOMER000000025898,아이,4,2024-05-01 23:33:14.018
CUSTOMER000000025899,,6,2024-05-02 00:10:27.664
CUSTOMER000000025899,,6,2024-05-02 00:12:34.174
CUSTOMER000000025902,,3,2024-05-02 07:31:52.105
CUSTOMER000000025905,20개월 아기와 함께,4,2024-05-02 12:38:33.013
CUSTOMER000000025907,,8,2024-05-02 14:45:11.925
CUSTOMER000000025909,남자친구와 함께 하는 여행,3,2024-05-02 15:16:34.536
CUSTOMER000000025910,,3,2024-05-02 16:37:10.493
CUSTOMER000000025912,연인과,4,2024-05-02 19:47:01.679
CUSTOMER000000025915,아이와 함께 할 수 있는,3,2024-05-02 22:39:24.511
CUSTOMER000000025915,실내위주의,3,2024-05-02 22:47:08.774
CUSTOMER000000025916,부모님과 가족여행,3,2024-05-02 23:12:49.351
CUSTOMER000000025919,엄마랑,4,2024-05-03 01:33:58.658
CUSTOMER000000025921,부모님 모시고,4,2024-05-03 08:40:34.537
CUSTOMER000000025922,,4,2024-05-03 10:06:42.706
